R1;G1;B1;R2;G2;B2;media;theme;school;timeframe;title
0.537396494164803;0.5180159851392301;0.5362713520588176;0.4667853102191179;0.4342397718397884;0.4118451235511949;sculpture;religious;Italian;1301-1350;Monument to Bishop Guido Tarlati
0.6880453150022084;0.6895534691728411;0.6756286101317853;0.5715813767764424;0.5252296085100867;0.44870704438136183;sculpture;other;Italian;1501-1550;Sepulchral Monument to Sforzino Sforza
0.42036685957061004;0.439206756188658;0.45732474719819044;0.08905543981566338;0.399238415060438;0.688298233138848;architecture;other;Spanish;1801-1850;General view
0.49861163071677833;0.4800819800192248;0.4595264698279536;0.02982728087637901;0.41319449327190083;0.755981835551631;architecture;other;Spanish;1801-1850;Exterior view
0.35063846500469364;0.279472231060122;0.22080984785466018;0.7983353653784867;0.5142829519526144;0.2826779681067515;painting;landscape;Russian;1851-1900;The Ninth Wave
0.7158227666688648;0.7288730666971583;0.6404236280195911;0.5689062851312158;0.5762079176293358;0.4666617436865918;graphics;landscape;Russian;1851-1900;A Strong Wind
0.7042741932763547;0.6743020512066307;0.5946902460315988;0.5523515796448917;0.5209518059863885;0.41316092473396016;graphics;landscape;Russian;1851-1900;Shipwreck
0.6491886188632346;0.5639445447930735;0.4824351467116737;0.5139975596767052;0.5754108898950469;0.4774932557770079;painting;landscape;Russian;1851-1900;Ship in the Stormy Sea
0.47002173851509904;0.341912143700469;0.22174215880705833;0.19168787178565994;0.20137587106853427;0.19275006064735664;painting;portrait;Flemish;1701-1750;The Van Aken Brothers
0.17094947929053403;0.17257294087613018;0.16123989915552275;0.47297490952692983;0.36284493923798433;0.1617629746544263;painting;genre;Flemish;1701-1750;A Sporting Conversation Piece
0.4198102848348932;0.3287160057015091;0.14453868620536472;0.29729388382345734;0.283814030611608;0.21166378464480334;painting;genre;Flemish;1701-1750;A Vegetable Seller and his Son
0.2442949338091151;0.24337598250386444;0.17044220887133482;0.40577912553329776;0.34223203969800237;0.14468625241750732;painting;genre;Flemish;1701-1750;Vegetable and Fruit Market
0.7191183367901407;0.5520508445858181;0.3839148074528557;0.2551151718716728;0.17886027203382576;0.18123274414474158;painting;religious;Greek;1401-1450;The Virgin Cardiotissa
0.2618386176660238;0.2396209770221544;0.17355699014072795;0.7672419689964455;0.5122958888724042;0.13852247269478898;painting;religious;Greek;1401-1450;The Congregation of the Archangels
0.6107255811785329;0.4317633538284897;0.23571099943121576;0.44090199031845295;0.3691952948728805;0.28260197207945975;painting;religious;Italian;1451-1500;Figure of a Saint
0.32977280941381626;0.27216003064920696;0.23076573598513983;0.7183961640052225;0.5504952382713476;0.3828480196775014;painting;mythological;Italian;1601-1650;Spring (Venus at her Toilet)
0.2132023060178478;0.19720892147548458;0.24409268177132842;0.45497902627478365;0.30295955050622714;0.2758184335818818;painting;mythological;Italian;1601-1650;Spring (detail)
0.311543447221794;0.2406421524064875;0.22535688765060963;0.7066236143891127;0.5393061455077692;0.3932436793504449;painting;mythological;Italian;1601-1650;Summer (Venus in Vulcan's Forge)
0.3068846682399746;0.2378092130783928;0.21386592615111588;0.7267767936042816;0.5690228788763207;0.37455745779641886;painting;mythological;Italian;1601-1650;Autumn (Venus and Adonis)
0.6664897131513466;0.4979555569762671;0.3748595183812825;0.208233461509986;0.15763563252276627;0.14345738574935032;painting;mythological;Italian;1601-1650;Winter (The Triumph of Diana)
0.32316212299329694;0.2933271791514686;0.2527170239654789;0.5413300939297407;0.3909644088778992;0.20938960498917775;painting;mythological;Italian;1601-1650;The Four Elements: Water
0.49679179394395584;0.3649133498976255;0.21991855403480493;0.21843785011664424;0.20946876600959757;0.18416103004833664;painting;mythological;Italian;1601-1650;The Four Elements: Water (detail)
0.6418866112812637;0.49801593055931853;0.27569008456664673;0.32437616426220933;0.2789505574110881;0.20623389672550418;painting;mythological;Italian;1601-1650;The Four Elements: Air
0.5413746569969511;0.3827124494136379;0.26472328957582375;0.32886706944192345;0.2803948976476674;0.23906534263904616;painting;mythological;Italian;1601-1650;The Four Elements: Air (detail)
0.4005178166798232;0.33136713781422084;0.24675355496026496;0.7543076182371864;0.5860765513723154;0.32375024630757276;painting;mythological;Italian;1601-1650;The Four Elements: Fire
0.5819920449213092;0.42190348212841416;0.3155493083966647;0.30059224784239225;0.26153956890275243;0.22063083017734392;painting;mythological;Italian;1601-1650;The Four Elements: Fire (detail)
0.6832429748584844;0.5186575542487926;0.2712061593594189;0.4142533120332454;0.34493856823193475;0.270710860040148;painting;mythological;Italian;1601-1650;The Four Elements: Earth
0.5053602144771874;0.37917568905547905;0.2635927671946895;0.25697283560686346;0.21237308873747363;0.16886747211199596;painting;mythological;Italian;1601-1650;The Four Elements: Earth (detail)
0.43872975876812165;0.37323031376263804;0.28618723169019605;0.42730952155446106;0.4315785332917761;0.4431744271599706;painting;mythological;Italian;1601-1650;Ceiling vault of piano nobile loggia
0.44632660046272415;0.4013165767225407;0.33316430626024846;0.42232096627113214;0.40619346743033957;0.40992079047554164;painting;mythological;Italian;1601-1650;Ceiling painting
0.34812080014834995;0.3455508605839573;0.3750087179613958;0.5341554427245762;0.4608855380545976;0.3799854767456017;painting;mythological;Italian;1601-1650;Adonis Led by Cupids to Venus (detail)
0.5603908245610931;0.40700077967250453;0.28675166556704684;0.18392871220512697;0.14719861902639128;0.12324585992688658;painting;religious;Italian;1601-1650;The Annunciation
0.5901503493011347;0.44135217762959017;0.324517257087669;0.26616454620032315;0.22924484841762394;0.21091519931043518;painting;mythological;Italian;1601-1650;Diana and Actaeon
0.21923620166296032;0.19320293419281542;0.17645189413362064;0.5732393580885696;0.39731020099538555;0.28394302336543686;painting;mythological;Italian;1601-1650;Diana and Actaeon
0.36801032275038237;0.34367074289038674;0.24925822740222126;0.6967982622332621;0.37267145509457605;0.17813321192136758;painting;religious;Italian;1601-1650;The Holy Family
0.2335853542391898;0.20096335395330472;0.14641789577137976;0.4748351493559165;0.2296043439623195;0.12258632316693091;painting;religious;Italian;1601-1650;The Holy Family in a Landscape
0.6025665013470549;0.511309284902387;0.4969104192865674;0.6491958801553156;0.36715390513074103;0.27367597460642445;painting;religious;Italian;1601-1650;Holy Family
0.2633030291278149;0.21516212387790057;0.17196692161056432;0.6240145217664529;0.475507161973523;0.3010762088123328;painting;mythological;Italian;1601-1650;Venus Attended by Nymphs and Cupids
0.1658115486314711;0.18482723991109587;0.22551034050710378;0.408710684377271;0.35266106569429867;0.3096930598960697;painting;mythological;Italian;1601-1650;The Toilet of Venus
0.45460538218832297;0.38582815280928706;0.3069488420414955;0.2572449115084755;0.2564254646468371;0.28538817981676784;painting;mythological;Italian;1601-1650;Toilet of Venus
0.18865624086142338;0.1785924728631286;0.1560378131792714;0.5201158018083709;0.44329254565420123;0.3421758944482568;painting;mythological;Italian;1601-1650;The Cupids Disarmed
0.3676970925948701;0.3811284400160832;0.3892089484690509;0.4016605964218769;0.3436560495667464;0.281952859461907;painting;mythological;Italian;1601-1650;The Phaethon Legend
0.4113425144626439;0.4092514196516401;0.4236474947051305;0.48802269976507645;0.40847116979212816;0.3317535497103762;painting;mythological;Italian;1601-1650;The Phaethon Legend: Fall of Phaethon and Olympian Gods
0.4735172658077654;0.45597935300664943;0.4489078234348411;0.4270196207620544;0.3343875437329113;0.2388990952715263;painting;mythological;Italian;1601-1650;The Phaethon Legend: Neptune Taming Horses
0.4374295022697022;0.39531208690470565;0.37311973050811353;0.446324859361004;0.33450646545029655;0.25056506290538977;painting;mythological;Italian;1601-1650;The Phaethon Legend: River Gods Eridanus, Heliades, and Cycnus
0.32851018177915364;0.30472381690094336;0.2944781458316337;0.4629173286556126;0.3493267716524934;0.26539346055172963;painting;mythological;Italian;1601-1650;The Phaethon Legend: Venus at her Toilet
0.32942257080111764;0.3091166365972384;0.2835492357333559;0.46858046354866373;0.3429325510654261;0.23303304998126007;painting;mythological;Italian;1601-1650;The Phaethon Legend: Lamenting Mother Earth
0.48526278262146866;0.4934801481552699;0.4796667655138776;0.49303183888952;0.3903947263892759;0.3122972847384196;painting;mythological;Italian;1601-1650;The Phaethon Legend: Galatea on a Dolphin
0.45045835016597496;0.43688179004129296;0.4372953304246676;0.49725076991163425;0.4029542357899098;0.3285099159936355;painting;mythological;Italian;1601-1650;The Phaethon Legend: River Gods Eridanus, Heliades, and Cycnus (detail)
0.6498986250628527;0.6366725852229929;0.6923491605145842;0.7614899319362826;0.7283566040716932;0.7825362336802559;graphics;mythological;Italian;1601-1650;Mercury
0.09224717692191348;0.07866085248929611;0.06982078400604;0.517197606170554;0.38271043376354785;0.19492507531936695;painting;religious;Italian;1351-1400;Polyptych of the Apocalypse
0.5320131884484209;0.40397457717028257;0.18660327463987877;0.2603429114974142;0.21730231924373483;0.18335571403518755;painting;religious;Italian;1351-1400;Polyptych of the Apocalypse (central panel)
0.6199304504603692;0.3837652792266294;0.2506145017060092;0.31242268185053557;0.21689433479668885;0.17013752932141438;painting;religious;Italian;1351-1400;The Harvest of the World
0.6155168397872753;0.54497321708149;0.49413684776593364;0.7628003403749953;0.5544376300888187;0.36714217349215567;painting;religious;Italian;1351-1400;Triptych
0.4770888496627474;0.4564274570708195;0.4411322264687562;0.6172797467211285;0.4419161056235023;0.3337365746268132;painting;religious;Italian;1401-1450;St John fresco cycle
0.7597259881982134;0.7247148144965726;0.6383746483378671;0.41638908360343135;0.39311200826375936;0.36284992428400703;graphics;mythological;Italian;1551-1600;Fame
4.3032244434471065e-15;0.622816497446998;2.8688162956314045e-15;0.024792818608724315;0.19037198534681235;0.014533684706075214;graphics;religious;Italian;1551-1600;Part of the Sistine Chapel Ceiling
0.39929767356144735;0.4198973699289742;0.4170990564588525;0.6942187019500592;0.6557861027153313;0.6488322539247035;graphics;religious;Italian;1551-1600;Madonna and Child in Glory with Angels
0.4618883870871385;0.39224995085088227;0.32337666018939837;0.5001356538929347;0.4866959604144366;0.4823857931651661;painting;religious;Italian;1551-1600;The Cardinal Virtues
0.3130725861809345;0.2836348114583908;0.27707103040442993;0.5817480216827773;0.4794978962500602;0.40601737181078823;painting;mythological;Italian;1551-1600;Ceiling decoration
0.5542099481545673;0.5159846110979405;0.48729269622985477;0.5920124174054683;0.7154586400733507;0.8343275783561444;architecture;religious;Italian;1401-1450;Sant'Andrea: Façade
0.5329430356101172;0.5014274541343743;0.42295836563097944;0.23570516260388075;0.25200589107174887;0.2613709506283324;architecture;other;Italian;1401-1450;Sant'Andrea: Façade
0.2562529616743627;0.25428163269105164;0.2711856628914139;0.37864734129686806;0.34282431719403605;0.31300007824820714;architecture;interior;Italian;1401-1450;Sant'Andrea: Interior
0.2066707528637053;0.17109160815184207;0.13913416467682896;0.47156660494676556;0.35925196734093745;0.252652423628876;architecture;interior;Italian;1401-1450;Sant'Andrea: Interior
0.4437038142566809;0.42270442847420686;0.3596452116760953;0.5799668442950308;0.6955644627546627;0.8685187637763936;architecture;other;Italian;1401-1450;Façade
0.531052632586943;0.5148741698584508;0.4793953407689249;0.41279421099568153;0.6310138446207427;0.7763860800894105;architecture;religious;Italian;1401-1450;Exterior view
0.49697827943203593;0.6150303590069464;0.7860150096309187;0.5156304180040296;0.4954467627080515;0.40539487090487103;architecture;other;Italian;1401-1450;Exterior view
0.3202669759345763;0.33659336392723327;0.35347823620427476;0.5494523791622693;0.529090991780756;0.5011265418800567;architecture;other;Italian;1401-1450;Courtyard
0.3648471522314122;0.34956961354399135;0.2901199249954028;0.6764781883418052;0.7511200130469373;0.8687263893441941;architecture;other;Italian;1401-1450;Palazzo Ruccelai: Façade
0.548859646396137;0.5106746682815488;0.45063573467543633;0.27016738837243676;0.31884749616735003;0.30241301737596427;architecture;other;Italian;1401-1450;Palazzo Ruccelai: Façade
0.5686506266594755;0.5749311232355552;0.5578522985566988;0.6956856277264832;0.6417452568261137;0.5650017238179773;architecture;other;Italian;1401-1450;Palazzo Ruccelai: Façade (detail)
0.28559353334818044;0.26454617929066526;0.2509107886150037;0.5809909312094214;0.5468375410076812;0.46812964413170627;architecture;other;Italian;1401-1450;Palazzo Ruccelai: Façade (detail)
0.29915809731215587;0.2405674802041219;0.22877132035285647;0.4940856536118933;0.48130182913990666;0.4843729519949697;sculpture;portrait;Italian;1401-1450;Self-Portrait
0.25995344057729164;0.2906952312380526;0.27753420678035345;0.6772124798079683;0.6281478033834708;0.5384323586901737;architecture;other;Italian;1401-1450;Façade of the Tempietto
0.6677312627796191;0.6255362048266253;0.5397076531173028;0.21616609371122564;0.2493017833037499;0.23176040195258507;architecture;other;Italian;1401-1450;Apse of the Tempietto
0.19181663588992656;0.19566735468648816;0.21609526980148713;0.6779552786155626;0.5920272170996702;0.5554935188582293;architecture;other;Italian;1401-1450;View of the Tempietto
0.7651672021621247;0.7947357778349301;0.8841743529375351;0.504153351535253;0.4568496724115621;0.47351253052268144;architecture;other;Italian;1401-1450;Tempio Malatestiano: Façade
0.6264371283887246;0.5820551975074663;0.5088438803659681;0.6181224752712061;0.7228503547732666;0.8006648930927613;architecture;other;Italian;1401-1450;Tempio Malatestiana: Façade
0.3208307379624416;0.2957851554608749;0.30477648993937306;0.49976867876109893;0.3386699835458645;0.2173428934888586;painting;religious;Italian;1451-1500;Adoration of the Child with Angel
0.48683941755492227;0.3420157492904266;0.18030067779115821;0.22060558031266742;0.2411704946197064;0.16216206657608917;painting;religious;Italian;1451-1500;Virgin and Child
0.1538566459496781;0.13195080362552164;0.14426836732788706;0.4992345405512801;0.3473472020076641;0.2336578934145691;painting;religious;Italian;1451-1500;Virgin and Child
0.2376704853518074;0.21246116433894918;0.24923210553446212;0.5565025460010051;0.3599121827025128;0.20924645575264583;painting;religious;Italian;1451-1500;Visitation
0.4637074881435071;0.46557949372558055;0.43071957606979594;0.6485494240889039;0.4955657576829942;0.3945370843001307;painting;religious;Italian;1451-1500;Annunciation
0.4496562993398356;0.4155785933278982;0.36474901885006367;0.6392370534786124;0.5102510226741506;0.3518890100203121;painting;religious;Italian;1451-1500;Birth of Christ
0.48172243918639385;0.4358436518393648;0.3743951537346426;0.7176751013938968;0.47559803220769276;0.3102629468640571;painting;religious;Italian;1451-1500;Circumcision
0.48805027090406444;0.29104071358504846;0.13463454369199682;0.11917019082363073;0.11202246388073756;0.0894870105000122;painting;religious;Italian;1451-1500;Visitation
0.5345072185404138;0.530590295021175;0.5765799084609324;0.36651081996522994;0.28254203388710575;0.27599663987876294;painting;landscape;Italian;1701-1750;View of Campo Santi Giovanni e Paolo
0.45932983862594495;0.4547847874323004;0.45644584426486673;0.4864311047867986;0.36117381314983776;0.3253589975752374;painting;landscape;Italian;1701-1750;San Giuseppe di Castello
0.11705440715525697;0.0814627963795429;0.06703355766498789;0.5741230349058765;0.40115048479778803;0.2721064442659467;painting;portrait;Other;1751-1800;Portrait of María Anna Josefa Taking Vow
0.21318710062277124;0.16171457296404484;0.19436510676362195;0.6257523843907251;0.5380501089606899;0.431387636749313;graphics;study;Italian;1551-1600;Red Hartebeest and Blackbuck
0.8866930777448456;0.8398100905844001;0.6519137825468282;0.8774221449922734;0.8443303028257576;0.7000465669090049;graphics;study;Italian;1551-1600;Red Hartebeest
0.8776393860597201;0.8310234501668877;0.6629221293677856;0.7430399404224288;0.6997786976940948;0.579065426379995;graphics;study;Italian;1551-1600;Red-flanked Duiker
0.8583330462287584;0.8250001224697515;0.7264467300720194;0.8564542806286614;0.8126621136376767;0.6498329976346573;graphics;study;Italian;1551-1600;Blackbuck
0.15192979671341955;0.15078317486567494;0.15973505164557036;0.6867315809753325;0.6243398689319725;0.48065366333341625;graphics;study;Italian;1551-1600;Red Hartebeest and Mountain Coati
0.9182202108753549;0.8625040421527285;0.66642109306605;0.7751937483258572;0.7386464484884769;0.6161730602402706;graphics;study;Italian;1551-1600;Mountain Coati
0.838338137154359;0.8372244548421085;0.8527674409925848;0.5798932809074454;0.5621638162827557;0.5395635577992179;graphics;study;Italian;1551-1600;Blue-Headed Quail-Dove
0.8031542773216579;0.5969810225551446;0.4460329626621568;0.2005380153557238;0.11888269216332376;0.11100863182024204;graphics;study;Italian;1551-1600;Specimens of Nature
0.4259189471230748;0.38733146427379567;0.3340381703768923;0.4276530619106609;0.637869009297417;0.9292118135231984;architecture;other;Italian;1801-1850;Viaduct
0.3664935510342276;0.32505538444518733;0.2986302604963871;0.1947102312071729;0.3989812079211772;0.7443889378285093;architecture;other;Italian;1801-1850;Exterior view
0.03039484866350815;0.1771998083846453;0.33123222979842626;0.4178374757869661;0.30274808900788047;0.30184521316566454;architecture;interior;Italian;1801-1850;Interior view
0.300374662207671;0.18895508891928617;0.1611679408390223;0.051268405458328316;0.28784439171161813;0.6310438260037132;architecture;interior;Italian;1801-1850;Interior view
0.2803454262838038;0.35259408695566585;0.38047721807367224;0.49465527618309507;0.3011016946928271;0.23760339927043783;painting;genre;Other;1851-1900;Grape Harvest Girl
0.6605917352963047;0.6359779683467234;0.614606189678629;0.610913057975341;0.5217705548851941;0.42445363300249284;painting;historical;Russian;1751-1800;The Flood of 1824 in the Square at the Bolshoi Kamenny Theatre
0.46808386171455;0.3521059744066262;0.23661672509489073;0.4459263212966455;0.4669060299995919;0.47729988488366876;painting;other;Russian;1751-1800;Red Square in Moscow
0.5253433160099326;0.48731777475149346;0.4052310933204816;0.6071469104564072;0.6161478570837482;0.5758849932809282;graphics;landscape;Russian;1751-1800;View of the Resurrection Gate and Neglinny Bridge from Tverskaya Street
0.5247278216914023;0.699658448406923;0.8448291654542778;0.34145736500641966;0.3100671154456313;0.23974533483041433;painting;landscape;Russian;1751-1800;View of St. Petersburg
0.18173044610950115;0.17773303725311354;0.19652347228047423;0.43084065656919696;0.3374351003618738;0.2537763241838355;painting;portrait;Spanish;1801-1850;Portrait of an Architect
0.3000279492513995;0.28642554185456415;0.24454736047867948;0.5012342704857574;0.37229098560567264;0.2616936497855045;painting;other;Spanish;1801-1850;Satire on Romantic Suicide
0.6961200430023389;0.7348725568738464;0.7620334075143628;0.6111576738534769;0.5137528578168715;0.44592248132108453;architecture;religious;Italian;1551-1600;View of the façade
0.597501229092891;0.5536630630074684;0.5059816606407164;0.45882341282312794;0.5384151167790094;0.626887008205725;architecture;other;Italian;1551-1600;Façade
0.5343374186823173;0.5469183655740204;0.5329445183889312;0.4894068530184211;0.4500482578660517;0.35172193289581993;architecture;interior;Italian;1551-1600;Interior of the loggia
0.3659741234265792;0.34784569071102844;0.28140632436269003;0.5181618486352415;0.3537215501394288;0.25383873325716433;painting;religious;Italian;1501-1550;Annunciation
0.35674081738982005;0.3213992657482124;0.1986446288421927;0.5030485156275202;0.28853625901390295;0.10110957689055358;painting;religious;Italian;1501-1550;Crucifixion
0.48453923281019023;0.3094058133679856;0.09361354200394964;0.29090649954819564;0.24501317168056075;0.1473393357738358;painting;religious;Italian;1501-1550;Crucifixion (detail)
0.6100663089551629;0.3868625451753424;0.2153446858130218;0.32289964400171756;0.31673981484927044;0.28789301069645284;painting;religious;Italian;1501-1550;Madonna and Child
0.5034782343457199;0.3338687221181815;0.2226298139873613;0.23031847151139795;0.2627534973058247;0.5103895566908814;painting;religious;Italian;1501-1550;Piet?
0.5759076189766307;0.5294969499058495;0.5617757143862017;0.5385390800574145;0.529545636143562;0.538544610070372;sculpture;portrait;Italian;1601-1650;Bust of Bishop Ulpiano Volpi
0.4056844795787901;0.3805698879909562;0.3891393346940783;0.3293701330068493;0.2855271520032246;0.3014653624561477;sculpture;religious;Italian;1601-1650;Beheading of St Paul
0.4182780980008262;0.41630623025064284;0.4210838941675244;0.29302594969201246;0.2704376225272608;0.2704259820598267;sculpture;portrait;Italian;1601-1650;Bust of a member of the Pamphilj family
2.1516122217235535e-14;0.7886504319815407;9.861556016232953e-15;0.01026012800149271;0.16043919666643108;0.005139963977002435;sculpture;portrait;Italian;1601-1650;Bust of Monsignor Antonio Cerri
9.065459494195238e-12;0.9656545117874294;0.0;0.0;0.28295453802387405;0.014211841105010505;sculpture;mythological;Italian;1601-1650;Heracles and the Hydra
0.6524583819949835;0.5820158597168804;0.5135059889347351;0.9851650142378606;0.9760349674759955;0.9121409426075339;sculpture;portrait;Italian;1601-1650;Bust of Pope Innocent X
1.4344081478157022e-15;0.6795297945682426;0.0;0.0;0.2707478397526836;0.007681028799082814;sculpture;portrait;Italian;1601-1650;Cardinal Laudivio Zacchia
0.0;0.38745761284464675;0.004830917006898113;0.0;0.6869921915015589;2.689515277154442e-15;sculpture;religious;Italian;1601-1650;Monument of Pope Leo XI
0.4899935430837618;0.4916769679418707;0.5021802843584187;0.46767628724344074;0.46084619246479713;0.4424145498529801;sculpture;religious;Italian;1601-1650;Monument of Pope Leo XI
0.41896301237508804;0.3772930673277802;0.37312278668539495;0.38923513976543705;0.3219554583028791;0.27663404738781044;sculpture;religious;Italian;1601-1650;Monument of Pope Leo XI
0.3667498143924681;0.3386835014597365;0.30340574803317577;0.5875887704557375;0.5263683003051878;0.447615576343149;sculpture;religious;Italian;1601-1650;Monument of Pope Leo XI (detail)
0.0;0.3103705962551192;0.007886798739802369;5.737632591262809e-15;0.6426330345559467;6.723788192886104e-15;sculpture;religious;Italian;1601-1650;St Mary Magdalene
8.606448886894213e-15;0.721012711393102;0.0;0.0;0.3159666390256182;0.011290430035542276;sculpture;religious;Italian;1601-1650;St John the Evangelist
0.3922043597017299;0.3211426574753036;0.27859767965295223;0.555782373587026;0.5129601622596257;0.49874425236252956;sculpture;religious;Italian;1601-1650;St John the Evangelist
0.5926665356603956;0.551537041986411;0.5433621856977654;0.3834009393864316;0.3144452148095382;0.2665848477779203;sculpture;religious;Italian;1601-1650;St Mary Magdalene
8.176126442549502e-14;0.7273599233236941;2.330913240200516e-14;0.0;0.3289434408856467;0.00752043756135058;sculpture;portrait;Italian;1601-1650;Bust of Cardinal Giovanni Garzia Mellini
0.0;0.6737675429594727;0.0;0.0;0.24489156651166133;0.007481764806206748;sculpture;religious;Italian;1601-1650;St Philip Neri
0.0;0.7074997668285072;0.0;0.0;0.29668519062901283;0.007175687533822967;sculpture;religious;Italian;1601-1650;Vision of St Nicholas
0.10826943589511637;0.18067564270579137;0.20229316723985757;0.6533537486589717;0.6373351060223219;0.6200675275521085;sculpture;portrait;Italian;1601-1650;Bust of Donna Olimpia Maidalchini
0.49673015608868837;0.41631632120746037;0.3834236403845331;0.8436823350320615;0.8234758371953989;0.8244232325256388;sculpture;portrait;Italian;1601-1650;Bust of Donna Olimpia Maidalchini
0.21430769819269635;0.17060010326712483;0.2010819003758153;0.5488486986196561;0.47843470707510877;0.4737607423139763;sculpture;mythological;Italian;1601-1650;Sleep
0.3615727797062084;0.35800948948252015;0.2786291731884786;0.6123313474385088;0.6712951623299713;0.8263337090667587;architecture;other;Italian;1601-1650;General view
0.3888415133765705;0.38336097613088443;0.3330892740191955;0.5584846025742252;0.7023708623693192;0.929379350978698;architecture;other;Italian;1601-1650;General view
0.2845837017766893;0.24108307852299066;0.24120841226979012;0.42347959448704386;0.3177980795850957;0.28059844680541046;sculpture;religious;Italian;1601-1650;The Meeting of Leo I and Attila
0.5538071226807747;0.4926393955479857;0.46384559853001767;0.43902718827259946;0.3023214993940148;0.23805359288681804;sculpture;religious;Italian;1601-1650;The Meeting of Leo I and Attila
7.17204073907851e-15;0.6986070263160784;0.0;0.0;0.3319906683086215;0.006906810009331216;sculpture;religious;Italian;1601-1650;The Meeting of Leo I and Attila (detail)
0.0;0.2846253632881583;0.015081923458055113;1.290967333034132e-14;0.7317027936342955;3.944622406493181e-15;sculpture;religious;Italian;1601-1650;The Meeting of Leo I and Attila (detail)
3.944622406493181e-14;0.6978006734021058;2.5281443605251753e-14;0.00555380069539255;0.23210986779700704;0.013749591405258835;sculpture;religious;Italian;1601-1650;The Meeting of Leo I and Attila (detail)
0.0;0.28646804838596124;0.0132338081431704;1.434408147815702e-14;0.6961498330213601;5.737632591262809e-15;sculpture;religious;Italian;1601-1650;The Meeting of Leo I and Attila (detail)
0.47233444092463833;0.27032306557400393;0.19269115779996288;0.29639745339284856;0.2521994228968237;0.24379310761016687;painting;religious;Flemish;1401-1450;Scenes from the Life of Christ
0.3408162801673058;0.3322547331148734;0.3261145063716046;0.5756856823348957;0.5009419850331145;0.3941684111055486;sculpture;mythological;French;1851-1900;The Goodbyes of Alcestis
0.4168889630740548;0.3985372444086072;0.3827304338335557;0.637180213591135;0.45313127653026003;0.2390472134257559;sculpture;mythological;French;1851-1900;The Goodbyes of Alcestis
0.4736477506551025;0.4637921582329965;0.45463199839568663;0.5199713991734618;0.4779245099508979;0.4027187702585449;sculpture;mythological;French;1851-1900;The Goodbyes of Alcestis (detail)
0.1897338851246616;0.18186103401410186;0.19366755405449732;0.6709332044450655;0.6632400316014303;0.6748037530062012;sculpture;mythological;French;1851-1900;The Death of Alcestis
0.7524812472244292;0.7381001358624646;0.7250837078760111;0.6204789045791335;0.5807544386490152;0.5177447733205852;sculpture;portrait;French;1851-1900;Child from Abruzzo
0.21628705097222056;0.2650701725762332;0.21882539225109343;0.5467184186720729;0.5635614042966559;0.6100292783715474;sculpture;portrait;French;1851-1900;Pierre Guillaume Frédéric Le Play
0.0;0.6986583295012436;0.0;0.011831457219666707;0.16314708174115622;0.007668592393124968;sculpture;mythological;French;1751-1800;Venus at Bath
0.19955966974821954;0.12819480241490727;0.13389461734415284;0.4555879836265991;0.32292989940405675;0.1994183492144475;painting;landscape;French;1651-1700;Landscape with the Finding of Moses
0.42187938977611267;0.35165989727946123;0.25421930977892804;0.3102699703708888;0.29421721998813755;0.27948500624968103;painting;landscape;French;1651-1700;River Landscape
0.4463398019328631;0.4234443616017778;0.4283282071047678;0.4248172572874082;0.35447037361972206;0.23794931017564375;painting;landscape;French;1651-1700;River Landscape
0.3992446127440753;0.32727116815360674;0.2737530333656397;0.3748543394401425;0.3721531674132995;0.3664851360449704;painting;mythological;Italian;1551-1600;View of the Salone
0.5600283793564211;0.5496210966480224;0.5683388017683435;0.5989920362202341;0.49306122089376375;0.4244874481855413;painting;mythological;Italian;1551-1600;View of the Salone
0.5163436561444265;0.4606034568669379;0.43383979283700175;0.5704850674609844;0.4030053336938218;0.2867957609493123;painting;mythological;Italian;1551-1600;The Banquet of Syphax
0.5848565606904259;0.40495853269585885;0.25555414087901124;0.5723807154307293;0.5314595818851486;0.49918616156938717;painting;historical;Italian;1551-1600;Titus Quinctius Flamininus's Speech before the Achaeans
0.5483301004073452;0.522285018413981;0.46961746737540816;0.6337224997376711;0.4654241260584327;0.3295547022923077;painting;mythological;Italian;1551-1600;Lunette fresco (detail)
0.9264165308690628;0.8752779931304071;0.7542974285885833;0.7364435046680102;0.570381474050565;0.3761450501026803;graphics;study;Italian;1551-1600;Plan for the decoration
0.36086285553804254;0.2918338940193026;0.29990293013400166;0.5832447363466089;0.3965496797417978;0.33968016178260324;painting;mythological;Italian;1551-1600;Allegory of Human Life
0.6175724914091649;0.35264944733626286;0.23140107238526664;0.22223588325929222;0.16959245009848878;0.1641939872165961;painting;religious;Italian;1551-1600;Annunciation
0.14651270291230914;0.12321399945059355;0.13395769023305223;0.4683612780439916;0.39076996903709144;0.2611159450268443;painting;religious;Italian;1551-1600;The Body of Christ with Two Angels
0.4704748827820175;0.298716413972996;0.22089272067933496;0.12420536260860418;0.1060499505594373;0.14443525121839326;painting;religious;Italian;1551-1600;Allegory of the Christian Church
0.46751728179319046;0.5003651478905459;0.5272206088255322;0.5786591520730743;0.4873355583910342;0.3839305186856952;painting;genre;Italian;1551-1600;Women on a Terrace
0.25048098976468886;0.16903040634905528;0.16715538430268798;0.71409382922707;0.47476724439622914;0.3700639533027555;painting;portrait;Italian;1551-1600;Portrait of a Woman
0.4730232201520456;0.3245392098445533;0.20333484628704213;0.07003610967181503;0.0901728335880104;0.08717820401737683;painting;portrait;Italian;1551-1600;Portrait of a Noble Woman
